rank,ticker,name,sector,weight
1,MSFT,MICROSOFT CORP,Information Technology,7.229
2,NVDA,NVIDIA CORP,Information Technology,6.61316
3,AAPL,APPLE INC,Information Technology,6.60664
4,AMZN,AMAZON COM INC,Consumer Discretionary,3.85131
5,META,META PLATFORMS INC CLASS A,Communication,2.40462
6,GOOGL,ALPHABET INC CLASS A,Communication,2.3284
7,GOOG,ALPHABET INC CLASS C,Communication,1.95059
8,BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,1.60266
9,LLY,ELI LILLY,Health Care,1.57295
10,AVGO,BROADCOM INC,Information Technology,1.522
11,JPM,JPMORGAN CHASE & CO,Financials,1.26398
12,TSLA,TESLA INC,Consumer Discretionary,1.19481
13,XOM,EXXON MOBIL CORP,Energy,1.12382
14,UNH,UNITEDHEALTH GROUP INC,Health Care,1.02002
15,V,VISA INC CLASS A,Financials,0.89913
16,PG,PROCTER & GAMBLE,Consumer Staples,0.84704
17,COST,COSTCO WHOLESALE CORP,Consumer Staples,0.82037
18,MA,MASTERCARD INC CLASS A,Financials,0.7882
19,JNJ,JOHNSON & JOHNSON,Health Care,0.76549
20,HD,HOME DEPOT INC,Consumer Discretionary,0.74241
21,MRK,MERCK & CO INC,Health Care,0.68242
22,ABBV,ABBVIE INC,Health Care,0.65913
23,NFLX,NETFLIX INC,Communication,0.63284
24,WMT,WALMART INC,Consumer Staples,0.62943
25,BAC,BANK OF AMERICA CORP,Financials,0.58884
26,CVX,CHEVRON CORP,Energy,0.58343
27,AMD,ADVANCED MICRO DEVICES INC,Information Technology,0.57056
28,CRM,SALESFORCE INC,Information Technology,0.54341
29,ADBE,ADOBE INC,Information Technology,0.54162
30,KO,COCA-COLA,Consumer Staples,0.53704
31,PEP,PEPSICO INC,Consumer Staples,0.49344
32,ORCL,ORACLE CORP,Information Technology,0.48984
33,QCOM,QUALCOMM INC,Information Technology,0.4846
34,TMO,THERMO FISHER SCIENTIFIC INC,Health Care,0.45937
35,LIN,LINDE PLC,Materials,0.45905
36,WFC,WELLS FARGO,Financials,0.45058
37,AMAT,APPLIED MATERIAL INC,Information Technology,0.42671
38,CSCO,CISCO SYSTEMS INC,Information Technology,0.41865
39,ACN,ACCENTURE PLC CLASS A,Information Technology,0.41513
40,INTU,INTUIT INC,Information Technology,0.40044
41,MCD,MCDONALDS CORP,Consumer Discretionary,0.39968
42,DIS,WALT DISNEY,Communication,0.39391
43,ABT,ABBOTT LABORATORIES,Health Care,0.39338
44,TXN,TEXAS INSTRUMENT INC,Information Technology,0.38544
45,GE,GE AEROSPACE,Industrials,0.37868
46,VZ,VERIZON COMMUNICATIONS INC,Communication,0.37776
47,AMGN,AMGEN INC,Health Care,0.36475
48,DHR,DANAHER CORP,Health Care,0.35842
49,CAT,CATERPILLAR INC,Industrials,0.35451
50,NOW,SERVICENOW INC,Information Technology,0.35095
51,IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,0.34574
52,PFE,PFIZER INC,Health Care,0.34504
53,ISRG,INTUITIVE SURGICAL INC,Health Care,0.34338
54,PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,0.3428
55,CMCSA,COMCAST CORP CLASS A,Communication,0.33356
56,UBER,UBER TECHNOLOGIES INC,Industrials,0.33049
57,GS,GOLDMAN SACHS GROUP INC,Financials,0.31741
58,MU,MICRON TECHNOLOGY INC,Information Technology,0.31697
59,NEE,NEXTERA ENERGY INC,Utilities,0.3166
60,SPGI,S&P GLOBAL INC,Financials,0.31067
61,LRCX,LAM RESEARCH CORP,Information Technology,0.30297
62,HON,HONEYWELL INTERNATIONAL INC,Industrials,0.3026
63,UNP,UNION PACIFIC CORP,Industrials,0.30041
64,T,AT&T INC,Communication,0.29818
65,BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,0.29247
66,COP,CONOCOPHILLIPS,Energy,0.29111
67,RTX,RTX CORP,Industrials,0.29045
68,INTC,INTEL CORPORATION CORP,Information Technology,0.28691
69,AXP,AMERICAN EXPRESS,Financials,0.28634
70,LOW,LOWES COMPANIES INC,Consumer Discretionary,0.27451
71,ELV,ELEVANCE HEALTH INC,Health Care,0.27406
72,ETN,EATON PLC,Industrials,0.2728
73,TJX,TJX INC,Consumer Discretionary,0.27135
74,PGR,PROGRESSIVE CORP,Financials,0.26475
75,MS,MORGAN STANLEY,Financials,0.26467
76,C,CITIGROUP INC,Financials,0.26342
77,VRTX,VERTEX PHARMACEUTICALS INC,Health Care,0.26323
78,SYK,STRYKER CORP,Health Care,0.25105
79,BSX,BOSTON SCIENTIFIC CORP,Health Care,0.24638
80,ADI,ANALOG DEVICES INC,Information Technology,0.24633
81,REGN,REGENERON PHARMACEUTICALS INC,Health Care,0.2426
82,KLAC,KLA CORP,Information Technology,0.24158
83,SCHW,CHARLES SCHWAB CORP,Financials,0.23941
84,BLK,BLACKROCK INC,Financials,0.23932
85,PANW,PALO ALTO NETWORKS INC,Information Technology,0.23836
86,BA,BOEING,Industrials,0.22856
87,MDT,MEDTRONIC PLC,Health Care,0.22744
88,PLD,PROLOGIS REIT INC,Real Estate,0.22628
89,MMC,MARSH & MCLENNAN INC,Financials,0.22594
90,CB,CHUBB LTD,Financials,0.22541
91,UPS,UNITED PARCEL SERVICE INC CLASS B,Industrials,0.21722
92,LMT,LOCKHEED MARTIN CORP,Industrials,0.21707
93,ADP,AUTOMATIC DATA PROCESSING INC,Industrials,0.2126
94,DE,DEERE,Industrials,0.21049
95,CI,CIGNA,Health Care,0.20436
96,NKE,NIKE INC CLASS B,Consumer Discretionary,0.1987
97,TMUS,T MOBILE US INC,Communication,0.19769
98,SNPS,SYNOPSYS INC,Information Technology,0.19754
99,AMT,AMERICAN TOWER REIT CORP,Real Estate,0.19753
100,ANET,ARISTA NETWORKS INC,Information Technology,0.19359
101,BX,BLACKSTONE INC,Financials,0.19253
102,CRWD,CROWDSTRIKE HOLDINGS INC CLASS A,Information Technology,0.19235
103,SBUX,STARBUCKS CORP,Consumer Discretionary,0.1919
104,MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,0.19102
105,FI,FISERV INC,Financials,0.18977
106,CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,0.18723
107,GILD,GILEAD SCIENCES INC,Health Care,0.18601
108,SO,SOUTHERN,Utilities,0.18458
109,BMY,BRISTOL MYERS SQUIBB,Health Care,0.1832
110,CDNS,CADENCE DESIGN SYSTEMS INC,Information Technology,0.18225
111,APH,AMPHENOL CORP CLASS A,Information Technology,0.17611
112,CL,COLGATE-PALMOLIVE,Consumer Staples,0.17326
113,ZTS,ZOETIS INC CLASS A,Health Care,0.17215
114,ICE,INTERCONTINENTAL EXCHANGE INC,Financials,0.17087
115,MO,ALTRIA GROUP INC,Consumer Staples,0.17026
116,WM,WASTE MANAGEMENT INC,Industrials,0.16945
117,DUK,DUKE ENERGY CORP,Utilities,0.16834
118,MCK,MCKESSON CORP,Health Care,0.1652
119,TT,TRANE TECHNOLOGIES PLC,Industrials,0.16203
120,CVS,CVS HEALTH CORP,Health Care,0.16135
121,EOG,EOG RESOURCES INC,Energy,0.15742
122,EQIX,EQUINIX REIT INC,Real Estate,0.15625
123,TDG,TRANSDIGM GROUP INC,Industrials,0.15557
124,CME,CME GROUP INC CLASS A,Financials,0.15405
125,KKR,KKR AND CO INC,Financials,0.15243
126,FCX,FREEPORT MCMORAN INC,Materials,0.15193
127,SHW,SHERWIN WILLIAMS,Materials,0.15149
128,NXPI,NXP SEMICONDUCTORS NV,Information Technology,0.14972
129,TGT,TARGET CORP,Consumer Staples,0.14904
130,FDX,FEDEX CORP,Industrials,0.14773
131,BDX,BECTON DICKINSON,Health Care,0.14699
132,SLB,SCHLUMBERGER NV,Energy,0.14675
133,ABNB,AIRBNB INC CLASS A,Consumer Discretionary,0.14569
134,MCO,MOODYS CORP,Financials,0.14384
135,GD,GENERAL DYNAMICS CORP,Industrials,0.14355
136,CSX,CSX CORP,Industrials,0.14231
137,PH,PARKER-HANNIFIN CORP,Industrials,0.14148
138,MSI,MOTOROLA SOLUTIONS INC,Information Technology,0.14012
139,ITW,ILLINOIS TOOL INC,Industrials,0.14003
140,AON,AON PLC CLASS A,Financials,0.13891
141,CEG,CONSTELLATION ENERGY CORP,Utilities,0.13739
142,EMR,EMERSON ELECTRIC,Industrials,0.13715
143,WELL,WELLTOWER INC,Real Estate,0.13565
144,HCA,HCA HEALTHCARE INC,Health Care,0.13551
145,ORLY,OREILLY AUTOMOTIVE INC,Consumer Discretionary,0.13535
146,USB,US BANCORP,Financials,0.13482
147,PNC,PNC FINANCIAL SERVICES GROUP INC,Financials,0.13463
148,MPC,MARATHON PETROLEUM CORP,Energy,0.13302
149,PYPL,PAYPAL HOLDINGS INC,Financials,0.1321
150,NOC,NORTHROP GRUMMAN CORP,Industrials,0.13198
151,ECL,ECOLAB INC,Materials,0.13163
152,CTAS,CINTAS CORP,Industrials,0.13142
153,ROP,ROPER TECHNOLOGIES INC,Information Technology,0.13131
154,PSX,PHILLIPS,Energy,0.13024
155,MAR,MARRIOTT INTERNATIONAL INC CLASS A,Consumer Discretionary,0.12623
156,APD,AIR PRODUCTS AND CHEMICALS INC,Materials,0.12484
157,AJG,ARTHUR J GALLAGHER,Financials,0.1233
158,MMM,3M,Industrials,0.12306
159,EW,EDWARDS LIFESCIENCES CORP,Health Care,0.12113
160,HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,0.11873
161,PCAR,PACCAR INC,Industrials,0.11742
162,GM,GENERAL MOTORS,Consumer Discretionary,0.11536
163,ADSK,AUTODESK INC,Information Technology,0.11519
164,COF,CAPITAL ONE FINANCIAL CORP,Financials,0.11512
165,CARR,CARRIER GLOBAL CORP,Industrials,0.11503
166,TFC,TRUIST FINANCIAL CORP,Financials,0.11313
167,WMB,WILLIAMS INC,Energy,0.11272
168,AZO,AUTOZONE INC,Consumer Discretionary,0.11158
169,VLO,VALERO ENERGY CORP,Energy,0.11155
170,SPG,SIMON PROPERTY GROUP REIT INC,Real Estate,0.10763
171,MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,0.1076
172,DLR,DIGITAL REALTY TRUST REIT INC,Real Estate,0.10737
173,AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,0.10722
174,F,FORD MOTOR CO,Consumer Discretionary,0.10701
175,ROST,ROSS STORES INC,Consumer Discretionary,0.10604
176,NSC,NORFOLK SOUTHERN CORP,Industrials,0.10554
177,NEM,NEWMONT,Materials,0.10507
178,SRE,SEMPRA,Utilities,0.10475
179,OKE,ONEOK INC,Energy,0.10358
180,CPRT,COPART INC,Industrials,0.10312
181,GEV,GE VERNOVA INC,Industrials,0.1023
182,TRV,TRAVELERS COMPANIES INC,Financials,0.10133
183,KMB,KIMBERLY CLARK CORP,Consumer Staples,0.10126
184,AEP,AMERICAN ELECTRIC POWER INC,Utilities,0.10065
185,AFL,AFLAC INC,Financials,0.1005
186,TEL,TE CONNECTIVITY LTD,Information Technology,0.10025
187,O,REALTY INCOME REIT CORP,Real Estate,0.10009
188,PSA,PUBLIC STORAGE REIT,Real Estate,0.09902
189,DXCM,DEXCOM INC,Health Care,0.09812
190,HUM,HUMANA INC,Health Care,0.09799
191,BK,BANK OF NEW YORK MELLON CORP,Financials,0.09746
192,JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,0.09745
193,URI,UNITED RENTALS INC,Industrials,0.09373
194,LHX,L3HARRIS TECHNOLOGIES INC,Industrials,0.0927
195,CCI,CROWN CASTLE INC,Real Estate,0.09239
196,AMP,AMERIPRISE FINANCE INC,Financials,0.09234
197,ALL,ALLSTATE CORP,Financials,0.0917
198,PRU,PRUDENTIAL FINANCIAL INC,Financials,0.09156
199,MET,METLIFE INC,Financials,0.09124
200,FIS,FIDELITY NATIONAL INFORMATION SERV,Financials,0.09122
201,OXY,OCCIDENTAL PETROLEUM CORP,Energy,0.09121
202,DHI,D R HORTON INC,Consumer Discretionary,0.0909
203,STZ,CONSTELLATION BRANDS INC CLASS A,Consumer Staples,0.09014
204,SMCI,SUPER MICRO COMPUTER INC,Information Technology,0.08976
205,D,DOMINION ENERGY INC,Utilities,0.08938
206,HES,HESS CORP,Energy,0.08872
207,IDXX,IDEXX LABORATORIES INC,Health Care,0.08756
208,MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,0.08703
209,RSG,REPUBLIC SERVICES INC,Industrials,0.08658
210,MRNA,MODERNA INC,Health Care,0.08616
211,GWW,WW GRAINGER INC,Industrials,0.08586
212,OTIS,OTIS WORLDWIDE CORP,Industrials,0.0847
213,AME,AMETEK INC,Industrials,0.08398
214,IQV,IQVIA HOLDINGS INC,Health Care,0.08383
215,VRSK,VERISK ANALYTICS INC,Industrials,0.08369
216,KMI,KINDER MORGAN INC,Energy,0.08359
217,FTNT,FORTINET INC,Information Technology,0.08316
218,MSCI,MSCI INC,Financials,0.08305
219,A,AGILENT TECHNOLOGIES INC,Health Care,0.08267
220,PAYX,PAYCHEX INC,Industrials,0.08266
221,NUE,NUCOR CORP,Materials,0.08248
222,CMI,CUMMINS INC,Industrials,0.08243
223,RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,0.08214
224,ACGL,ARCH CAPITAL GROUP LTD,Financials,0.08211
225,CTVA,CORTEVA INC,Materials,0.08181
226,PCG,PG&E CORP,Utilities,0.0812
227,DOW,DOW INC,Materials,0.08118
228,YUM,YUM BRANDS INC,Consumer Discretionary,0.08118
229,COR,CENCORA INC,Health Care,0.08112
230,PWR,QUANTA SERVICES INC,Industrials,0.08094
231,FICO,FAIR ISAAC CORP,Information Technology,0.08007
232,PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Utilities,0.07988
233,LEN,LENNAR A CORP,Consumer Discretionary,0.07986
234,IR,INGERSOLL RAND INC,Industrials,0.07975
235,FAST,FASTENAL,Industrials,0.0783
236,GIS,GENERAL MILLS INC,Consumer Staples,0.07772
237,FANG,DIAMONDBACK ENERGY INC,Energy,0.07769
238,SYY,SYSCO CORP,Consumer Staples,0.07736
239,CNC,CENTENE CORP,Health Care,0.07709
240,MNST,MONSTER BEVERAGE CORP,Consumer Staples,0.07707
241,BKR,BAKER HUGHES CLASS A,Energy,0.07638
242,KDP,KEURIG DR PEPPER INC,Consumer Staples,0.07587
243,IT,GARTNER INC,Information Technology,0.07586
244,KVUE,KENVUE INC,Consumer Staples,0.07573
245,EXC,EXELON CORP,Utilities,0.07532
246,LULU,LULULEMON ATHLETICA INC,Consumer Discretionary,0.07448
247,EA,ELECTRONIC ARTS INC,Communication,0.07375
248,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,Information Technology,0.07366
249,BIIB,BIOGEN INC,Health Care,0.07345
250,DD,DUPONT DE NEMOURS INC,Materials,0.07324
251,KR,KROGER,Consumer Staples,0.07273
252,MLM,MARTIN MARIETTA MATERIALS INC,Materials,0.07268
253,GEHC,GE HEALTHCARE TECHNOLOGIES INC,Health Care,0.07198
254,EXR,EXTRA SPACE STORAGE REIT INC,Real Estate,0.07161
