rank,ticker,name,sector,weight
255,VMC,VULCAN MATERIALS,Materials,0.07157
256,XYL,XYLEM INC,Industrials,0.07156
257,DFS,DISCOVER FINANCIAL SERVICES,Financials,0.07134
258,ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,0.06847
259,ROK,ROCKWELL AUTOMATION INC,Industrials,0.0683
260,ED,CONSOLIDATED EDISON INC,Utilities,0.0673
261,DAL,DELTA AIR LINES INC,Industrials,0.06662
262,CSGP,COSTAR GROUP INC,Real Estate,0.06586
263,HPQ,HP INC,Information Technology,0.06577
264,HWM,HOWMET AEROSPACE INC,Industrials,0.06551
265,CDW,CDW CORP,Information Technology,0.06547
266,EFX,EQUIFAX INC,Industrials,0.06523
267,DVN,DEVON ENERGY CORP,Energy,0.06519
268,GLW,CORNING INC,Information Technology,0.06518
269,HAL,HALLIBURTON,Energy,0.06508
270,ADM,ARCHER DANIELS MIDLAND,Consumer Staples,0.06504
271,VICI,VICI PPTYS INC,Real Estate,0.06502
272,MTD,METTLER TOLEDO INC,Health Care,0.06497
273,HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,0.06471
274,XEL,XCEL ENERGY INC,Utilities,0.06458
275,PPG,PPG INDUSTRIES INC,Materials,0.06457
276,ON,ON SEMICONDUCTOR CORP,Information Technology,0.06418
277,AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,0.06393
278,CHTR,CHARTER COMMUNICATIONS INC CLASS A,Communication,0.06372
279,TSCO,TRACTOR SUPPLY,Consumer Discretionary,0.06334
280,DG,DOLLAR GENERAL CORP,Consumer Staples,0.06321
281,TRGP,TARGA RESOURCES CORP,Energy,0.06214
282,RMD,RESMED INC,Health Care,0.06123
283,VST,VISTRA CORP,Utilities,0.06111
284,ANSS,ANSYS INC,Information Technology,0.06108
285,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,0.06067
286,EIX,EDISON INTERNATIONAL,Utilities,0.06013
287,HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,0.05987
288,EBAY,EBAY INC,Consumer Discretionary,0.05915
289,HSY,HERSHEY FOODS,Consumer Staples,0.05905
290,CBRE,CBRE GROUP INC CLASS A,Real Estate,0.05849
291,WTW,WILLIS TOWERS WATSON PLC,Financials,0.05832
292,NTAP,NETAPP INC,Information Technology,0.05785
293,FTV,FORTIVE CORP,Industrials,0.05677
294,TROW,T ROWE PRICE GROUP INC,Financials,0.05603
295,IRM,IRON MOUNTAIN INC,Real Estate,0.05597
296,KHC,KRAFT HEINZ,Consumer Staples,0.05534
297,CHD,CHURCH AND DWIGHT INC,Consumer Staples,0.05517
298,MTB,M&T BANK CORP,Financials,0.05496
299,AWK,AMERICAN WATER WORKS INC,Utilities,0.05476
300,GRMN,GARMIN LTD,Consumer Discretionary,0.05448
301,FITB,FIFTH THIRD BANCORP,Financials,0.05432
302,DECK,DECKERS OUTDOOR CORP,Consumer Discretionary,0.05406
303,DOV,DOVER CORP,Industrials,0.05397
304,EL,ESTEE LAUDER INC CLASS A,Consumer Staples,0.05392
305,WEC,WEC ENERGY GROUP INC,Utilities,0.05392
306,WDC,WESTERN DIGITAL CORP,Information Technology,0.05384
307,TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Communication,0.05373
308,GPN,GLOBAL PAYMENTS INC,Financials,0.05371
309,LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,0.05355
310,IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Materials,0.05288
311,FSLR,FIRST SOLAR INC,Information Technology,0.05252
312,WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,0.05221
313,CAH,CARDINAL HEALTH INC,Health Care,0.05211
314,EQR,EQUITY RESIDENTIAL REIT,Real Estate,0.05206
315,KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,0.05196
316,NVR,NVR INC,Consumer Discretionary,0.05176
317,BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Industrials,0.05066
318,PHM,PULTEGROUP INC,Consumer Discretionary,0.0504
319,TER,TERADYNE INC,Information Technology,0.05038
320,RJF,RAYMOND JAMES INC,Financials,0.05018
321,DTE,DTE ENERGY,Utilities,0.04999
322,NDAQ,NASDAQ INC,Financials,0.0499
323,ETR,ENTERGY CORP,Utilities,0.04972
324,STT,STATE STREET CORP,Financials,0.04861
325,ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,0.04859
326,DLTR,DOLLAR TREE INC,Consumer Staples,0.04815
327,PTC,PTC INC,Information Technology,0.04734
328,STE,STERIS,Health Care,0.0472
329,TYL,TYLER TECHNOLOGIES INC,Information Technology,0.04645
330,BRO,BROWN & BROWN INC,Financials,0.04607
331,SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,0.0459
332,VLTO,VERALTO CORP,Industrials,0.04564
333,AXON,AXON ENTERPRISE INC,Industrials,0.04542
334,VTR,VENTAS REIT INC,Real Estate,0.04515
335,WY,WEYERHAEUSER REIT,Real Estate,0.04507
336,INVH,INVITATION HOMES INC,Real Estate,0.04497
337,PPL,PPL CORP,Utilities,0.04439
338,STX,SEAGATE TECHNOLOGY HOLDINGS PLC,Information Technology,0.04389
339,ES,EVERSOURCE ENERGY,Utilities,0.04347
340,CTRA,COTERRA ENERGY INC,Energy,0.04319
341,FE,FIRSTENERGY CORP,Utilities,0.04314
342,CNP,CENTERPOINT ENERGY INC,Utilities,0.04313
343,LDOS,LEIDOS HOLDINGS INC,Industrials,0.04292
344,GDDY,GODADDY INC CLASS A,Information Technology,0.04285
345,HUBB,HUBBELL INC,Industrials,0.0427
346,GPC,GENUINE PARTS,Consumer Discretionary,0.04193
347,APTV,APTIV PLC,Consumer Discretionary,0.04169
348,STLD,STEEL DYNAMICS INC,Materials,0.04163
349,HBAN,HUNTINGTON BANCSHARES INC,Financials,0.04157
350,AEE,AMEREN CORP,Utilities,0.04127
351,SYF,SYNCHRONY FINANCIAL,Financials,0.04124
352,CCL,CARNIVAL CORP,Consumer Discretionary,0.04115
353,CPAY,CORPAY INC,Financials,0.04074
354,BALL,BALL CORP,Materials,0.04054
355,CINF,CINCINNATI FINANCIAL CORP,Financials,0.04032
356,ULTA,ULTA BEAUTY INC,Consumer Discretionary,0.04026
357,ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,0.04008
358,TDY,TELEDYNE TECHNOLOGIES INC,Information Technology,0.04004
359,RF,REGIONS FINANCIAL CORP,Financials,0.03994
360,DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,0.03931
361,DPZ,DOMINOS PIZZA INC,Consumer Discretionary,0.03921
362,CBOE,CBOE GLOBAL MARKETS INC,Financials,0.03892
363,MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,0.03886
364,CMS,CMS ENERGY CORP,Utilities,0.03869
365,EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,0.03836
366,AVY,AVERY DENNISON CORP,Materials,0.03831
367,ATO,ATMOS ENERGY CORP,Utilities,0.03828
368,OMC,OMNICOM GROUP INC,Communication,0.03823
369,J,JACOBS SOLUTIONS INC,Industrials,0.03807
370,ESS,ESSEX PROPERTY TRUST REIT INC,Real Estate,0.03801
371,MOH,MOLINA HEALTHCARE INC,Health Care,0.03791
372,COO,COOPER INC,Health Care,0.03774
373,HOLX,HOLOGIC INC,Health Care,0.03771
374,NTRS,NORTHERN TRUST CORP,Financials,0.03747
375,WAT,WATERS CORP,Health Care,0.03745
376,LH,LABCORP HOLDINGS INC,Health Care,0.03733
377,LUV,SOUTHWEST AIRLINES,Industrials,0.03726
378,SWKS,SKYWORKS SOLUTIONS INC,Information Technology,0.03721
379,BAX,BAXTER INTERNATIONAL INC,Health Care,0.03709
380,CLX,CLOROX,Consumer Staples,0.03685
381,PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,0.03681
382,ALGN,ALIGN TECHNOLOGY INC,Health Care,0.03679
383,BLDR,BUILDERS FIRSTSOURCE INC,Industrials,0.03677
384,MAA,MID AMERICA APARTMENT COMMUNITIES,Real Estate,0.03626
385,WBD,WARNER BROS. DISCOVERY INC SERIES,Communication,0.0361
386,EG,EVEREST GROUP LTD,Financials,0.03599
387,CFG,CITIZENS FINANCIAL GROUP INC,Financials,0.03568
388,TXT,TEXTRON INC,Industrials,0.03563
389,TSN,TYSON FOODS INC CLASS A,Consumer Staples,0.03559
390,EQT,EQT CORP,Energy,0.03554
391,PKG,PACKAGING CORP OF AMERICA,Materials,0.03542
392,BBY,BEST BUY CO INC,Consumer Discretionary,0.03532
393,NRG,NRG ENERGY INC,Utilities,0.03532
394,MRO,MARATHON OIL CORP,Energy,0.03519
395,LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,0.03515
396,UAL,UNITED AIRLINES HOLDINGS INC,Industrials,0.03482
397,EXPE,EXPEDIA GROUP INC,Consumer Discretionary,0.03481
398,ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,0.03455
399,WRB,WR BERKLEY CORP,Financials,0.03454
400,FDS,FACTSET RESEARCH SYSTEMS INC,Financials,0.03386
401,VRSN,VERISIGN INC,Information Technology,0.03353
402,IEX,IDEX CORP,Industrials,0.03314
403,K,KELLANOVA,Consumer Staples,0.03309
404,DGX,QUEST DIAGNOSTICS INC,Health Care,0.03305
405,BG,BUNGE GLOBAL SA,Consumer Staples,0.0329
406,IP,INTERNATIONAL PAPER,Materials,0.03262
407,MAS,MASCO CORP,Industrials,0.03195
408,PODD,INSULET CORP,Health Care,0.03076
409,AMCR,AMCOR PLC,Materials,0.03075
410,DOC,HEALTHPEAK PROPERTIES INC,Real Estate,0.03002
411,SNA,SNAP ON INC,Industrials,0.02999
412,GEN,GEN DIGITAL INC,Information Technology,0.02995
413,AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,0.02986
414,ROL,ROLLINS INC,Industrials,0.0298
415,TRMB,TRIMBLE INC,Information Technology,0.02972
416,L,LOEWS CORP,Financials,0.02962
417,CAG,CONAGRA BRANDS INC,Consumer Staples,0.02955
418,ENPH,ENPHASE ENERGY INC,Information Technology,0.02952
419,CE,CELANESE CORP,Materials,0.0295
420,CF,CF INDUSTRIES HOLDINGS INC,Materials,0.02948
421,KEY,KEYCORP,Financials,0.02916
422,LYV,LIVE NATION ENTERTAINMENT INC,Communication,0.02906
423,JBL,JABIL INC,Information Technology,0.02855
424,LNT,ALLIANT ENERGY CORP,Utilities,0.0284
425,JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,0.0284
426,KIM,KIMCO REALTY REIT CORP,Real Estate,0.02826
427,WRK,WESTROCK,Materials,0.02824
428,RVTY,REVVITY INC,Health Care,0.02814
429,NI,NISOURCE INC,Utilities,0.02811
430,PNR,PENTAIR,Industrials,0.0277
431,HST,HOST HOTELS & RESORTS REIT INC,Real Estate,0.02759
432,VTRS,VIATRIS INC,Health Care,0.02754
433,NDSN,NORDSON CORP,Industrials,0.02742
434,AES,AES CORP,Utilities,0.02717
435,UDR,UDR REIT INC,Real Estate,0.02713
436,SWK,STANLEY BLACK & DECKER INC,Industrials,0.02675
437,EVRG,EVERGY INC,Utilities,0.02647
438,LW,LAMB WESTON HOLDINGS INC,Consumer Staples,0.02641
439,JKHY,JACK HENRY AND ASSOCIATES INC,Financials,0.0263
440,JNPR,JUNIPER NETWORKS INC,Information Technology,0.02579
441,POOL,POOL CORP,Consumer Discretionary,0.02564
442,CPT,CAMDEN PROPERTY TRUST REIT,Real Estate,0.02531
443,KMX,CARMAX INC,Consumer Discretionary,0.0252
444,SJM,JM SMUCKER,Consumer Staples,0.02517
445,EMN,EASTMAN CHEMICAL,Materials,0.02508
446,TECH,BIO TECHNE CORP,Health Care,0.02457
447,ALB,ALBEMARLE CORP,Materials,0.02443
448,QRVO,QORVO INC,Information Technology,0.02436
449,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,0.02427
450,LKQ,LKQ CORP,Consumer Discretionary,0.02421
451,UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,0.02402
452,IPG,INTERPUBLIC GROUP OF COMPANIES INC,Communication,0.02389
453,EPAM,EPAM SYSTEMS INC,Information Technology,0.02373
454,CRL,CHARLES RIVER LABORATORIES INTERNA,Health Care,0.02316
455,APA,APA CORP,Energy,0.02313
456,NWSA,NEWS CORP CLASS A,Communication,0.02281
457,ALLE,ALLEGION PLC,Industrials,0.02257
458,CHRW,CH ROBINSON WORLDWIDE INC,Industrials,0.02246
459,REG,REGENCY CENTERS REIT CORP,Real Estate,0.02225
460,CTLT,CATALENT  INC,Health Care,0.02213
461,FFIV,F5 INC,Information Technology,0.02203
462,TFX,TELEFLEX INC,Health Care,0.02156
463,AOS,A O SMITH CORP,Industrials,0.0215
464,TPR,TAPESTRY INC,Consumer Discretionary,0.0214
465,HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,0.02122
466,INCY,INCYTE CORP,Health Care,0.02099
467,MOS,MOSAIC,Materials,0.02021
468,TAP,MOLSON COORS BREWING  CLASS B,Consumer Staples,0.02011
469,CPB,CAMPBELL SOUP,Consumer Staples,0.01936
470,BXP,BOSTON PROPERTIES REIT INC,Real Estate,0.01933
471,HRL,HORMEL FOODS CORP,Consumer Staples,0.01924
472,BBWI,BATH AND BODY WORKS INC,Consumer Discretionary,0.01901
473,PNW,PINNACLE WEST CORP,Utilities,0.01888
474,WBA,WALGREEN BOOTS ALLIANCE INC,Consumer Staples,0.01883
475,AIZ,ASSURANT INC,Financials,0.01878
476,CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,0.01872
477,WYNN,WYNN RESORTS LTD,Consumer Discretionary,0.01839
478,HSIC,HENRY SCHEIN INC,Health Care,0.01786
479,MTCH,MATCH GROUP INC,Communication,0.01756
480,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,0.01754
481,GNRC,GENERAC HOLDINGS INC,Industrials,0.01744
482,FOXA,FOX CORP CLASS A,Communication,0.01729
483,DAY,DAYFORCE INC,Industrials,0.01704
484,BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,0.01683
485,HAS,HASBRO INC,Consumer Discretionary,0.01666
486,MKTX,MARKETAXESS HOLDINGS INC,Financials,0.01657
487,FRT,FEDERAL REALTY INVESTMENT TRUST RE,Real Estate,0.0164
488,AAL,AMERICAN AIRLINES GROUP INC,Industrials,0.01618
489,BWA,BORGWARNER INC,Consumer Discretionary,0.01599
490,SOLV,SOLVENTUM CORP,Health Care,0.01589
491,FMC,FMC CORP,Materials,0.01561
492,DVA,DAVITA INC,Health Care,0.0156
493,GL,GLOBE LIFE INC,Financials,0.01503
494,ETSY,ETSY INC,Consumer Discretionary,0.01501
495,PAYC,PAYCOM SOFTWARE INC,Industrials,0.01498
496,RL,RALPH LAUREN CORP CLASS A,Consumer Discretionary,0.01487
497,IVZ,INVESCO LTD,Financials,0.01462
498,BEN,FRANKLIN RESOURCES INC,Financials,0.01461
499,MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,0.0131
500,BIO,BIO RAD LABORATORIES INC CLASS A,Health Care,0.01212
501,PARA,PARAMOUNT GLOBAL CLASS B,Communication,0.01118
502,FOX,FOX CORP CLASS B,Communication,0.00918
503,NWS,NEWS CORP CLASS B,Communication,0.00708
